Script started on 2026-05-22 09:20:08+09:00 [TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="120" LINES="30"]
[?2004h]0;asd@DESKTOP-GG23J57: ~/linux/2026-05-22[01;32masd@DESKTOP-GG23J57[00m:[01;34m~/linux/2026-05-22[00m$ ls
[?2004lasd_2026-05-22_session.log  asd_2026-05-22_session.tm
[?2004h]0;asd@DESKTOP-GG23J57: ~/linux/2026-05-22[01;32masd@DESKTOP-GG23J57[00m:[01;34m~/linux/2026-05-22[00m$ cd ..
[?2004l[?2004h]0;asd@DESKTOP-GG23J57: ~/linux[01;32masd@DESKTOP-GG23J57[00m:[01;34m~/linux[00m$ ls
[?2004l[0m[01;34m2026-05-15[0m  [01;34m2026-05-22[0m  [01;34mweek02[0m  [01;34mweek03[0m  [01;34mweek05[0m  [01;34mweek06[0m  [01;34mweek07[0m  [01;34mweek09[0m  [01;34mweek10[0m
[?2004h]0;asd@DESKTOP-GG23J57: ~/linux[01;32masd@DESKTOP-GG23J57[00m:[01;34m~/linux[00m$ mkdir week11
[?2004l[?2004h]0;asd@DESKTOP-GG23J57: ~/linux[01;32masd@DESKTOP-GG23J57[00m:[01;34m~/linux[00m$ ls
[?2004l[0m[01;34m2026-05-15[0m  [01;34m2026-05-22[0m  [01;34mweek02[0m  [01;34mweek03[0m  [01;34mweek05[0m  [01;34mweek06[0m  [01;34mweek07[0m  [01;34mweek09[0m  [01;34mweek10[0m  [01;34mweek11[0m
[?2004h]0;asd@DESKTOP-GG23J57: ~/linux[01;32masd@DESKTOP-GG23J57[00m:[01;34m~/linux[00m$ cd week11
[?2004l[?2004h]0;asd@DESKTOP-GG23J57: ~/linux/week11[01;32masd@DESKTOP-GG23J57[00m:[01;34m~/linux/week11[00m$ angimoddi[K[K[K[K[K[K[K[K[Kbochuland[K[K[K[K[K[K[K[K[Kcd ..
[?2004l[?2004h]0;asd@DESKTOP-GG23J57: ~/linux[01;32masd@DESKTOP-GG23J57[00m:[01;34m~/linux[00m$ cd ww[K[K[K[K[Kcd [K[K[Kcd ww[Keek09
[?2004l[?2004h]0;asd@DESKTOP-GG23J57: ~/linux/week09[01;32masd@DESKTOP-GG23J57[00m:[01;34m~/linux/week09[00m$ ls
[?2004ldisk_a.img  disk_b.img  disk_c.img  rand.0.0  seq.0.0  [0m[01;32msetup_disks.sh[0m
[?2004h]0;asd@DESKTOP-GG23J57: ~/linux/week09[01;32masd@DESKTOP-GG23J57[00m:[01;34m~/linux/week09[00m$ Umjunsik[K[K[K[K[K[K[K[Khi[K[Khistory
[?2004l  497  cd linux
  498  cd
  499  cd linux/
  500  ls
  501  cd week03
  502  ls
  503  touch nano team_user.sh
  504  ls
  505  sudo chmod +x team_user.sh
  506  ls
  507  sudo ./team_user.sh
  508  cat /etc/group
  509  grep "dev_team1" /etc/group
  510  cd /home/student1
  511  su student1
  512  sudo deluser student3 dev_team1
  513  sudo deluser student4 dev_team1
  514  getent group
  515  exit
  516  pwd
  517  docker-compose --version
  518  ls
  519  cd linux/
  520  ls
  521  cd week03
  522  ls
  523  ls -l
  524  rm 2026_20211011_week03_log.txt
  525  ls
  526  rm t.txt
  527  ls
  528  cd ..
  529  cd week02
  530  ls
  531  rm 2026_20211011_week02_log.txt 
  532  rm t.txt 
  533  ls
  534  cd ..
  535  ls
  536  cd week03
  537  ls
  538  cd web_service/
  539  ls
  540  docker-compose ps
  541  ls -l
  542  ll
  543  cd html
  544  ls -l
  545  stat pds
  546  getent group
  547  getent group www-data
  548  pwd
  549  id
